

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 23:07:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3544  022A  0836               	movf	??___flmul,w
  3545  022B  07C2               	addwf	___flmul@prod,f
  3546  022C  0837               	movf	??___flmul+1,w
  3547  022D  1103               	clrz
  3548  022E  1803               	skipnc
  3549  022F  3E01               	addlw	1
  3550  0230  1903               	skipnz
  3551  0231  2A33               	goto	u2821
  3552  0232  07C3               	addwf	___flmul@prod+1,f
  3553  0233                     u2821:
  3554  0233  0838               	movf	??___flmul+2,w
  3555  0234  1103               	clrz
  3556  0235  1803               	skipnc
  3557  0236  3E01               	addlw	1
  3558  0237  1903               	skipnz
  3559  0238  2A3A               	goto	u2822
  3560  0239  07C4               	addwf	___flmul@prod+2,f
  3561  023A                     u2822:
  3562  023A  0839               	movf	??___flmul+3,w
  3563  023B  1103               	clrz
  3564  023C  1803               	skipnc
  3565  023D  3E01               	addlw	1
  3566  023E  1903               	skipnz
  3567  023F  2A41               	goto	u2823
  3568  0240  07C5               	addwf	___flmul@prod+3,f
  3569  0241                     u2823:
  3570  0241                     l2648:
  3571  0241  0830               	movf	___flmul@b+2,w
  3572  0242  00B6               	movwf	??___flmul
  3573  0243  0836               	movf	??___flmul,w
  3574  0244  00A0               	movwf	__Umul8_16@multiplicand
  3575  0245  0833               	movf	___flmul@a+1,w
  3576  0246  120A  158A  2300  120A  118A  	fcall	__Umul8_16
  3577  024B  1283               	bcf	3,5	;RP0=0, select bank0
  3578  024C  1303               	bcf	3,6	;RP1=0, select bank0
  3579  024D  0821               	movf	?__Umul8_16+1,w
  3580  024E  00C7               	movwf	___flmul@temp+1
  3581  024F  0820               	movf	?__Umul8_16,w
  3582  0250  00C6               	movwf	___flmul@temp
  3583  0251                     l2650:
  3584  0251  0846               	movf	___flmul@temp,w
  3585  0252  00B6               	movwf	??___flmul
  3586  0253  0847               	movf	___flmul@temp+1,w
  3587  0254  00B7               	movwf	??___flmul+1
  3588  0255  01B8               	clrf	??___flmul+2
  3589  0256  01B9               	clrf	??___flmul+3
  3590  0257  0836               	movf	??___flmul,w
  3591  0258  07C2               	addwf	___flmul@prod,f
  3592  0259  0837               	movf	??___flmul+1,w
  3593  025A  1103               	clrz
  3594  025B  1803               	skipnc
  3595  025C  3E01               	addlw	1
  3596  025D  1903               	skipnz
  3597  025E  2A60               	goto	u2831
  3598  025F  07C3               	addwf	___flmul@prod+1,f
  3599  0260                     u2831:
  3600  0260  0838               	movf	??___flmul+2,w
  3601  0261  1103               	clrz
  3602  0262  1803               	skipnc
  3603  0263  3E01               	addlw	1
  3604  0264  1903               	skipnz
  3605  0265  2A67               	goto	u2832
  3606  0266  07C4               	addwf	___flmul@prod+2,f
  3607  0267                     u2832:
  3608  0267  0839               	movf	??___flmul+3,w
  3609  0268  1103               	clrz
  3610  0269  1803               	skipnc
  3611  026A  3E01               	addlw	1
  3612  026B  1903               	skipnz
  3613  026C  2A6E               	goto	u2833
  3614  026D  07C5               	addwf	___flmul@prod+3,f
  3615  026E                     u2833:
  3616  026E  0830               	movf	___flmul@b+2,w
  3617  026F  00B6               	movwf	??___flmul
  3618  0270  0836               	movf	??___flmul,w
  3619  0271  00A0               	movwf	__Umul8_16@multiplicand
  3620  0272  0834               	movf	___flmul@a+2,w
  3621  0273  120A  158A  2300  120A  118A  	fcall	__Umul8_16
  3622  0278  1283               	bcf	3,5	;RP0=0, select bank0
  3623  0279  1303               	bcf	3,6	;RP1=0, select bank0
  3624  027A  0821               	movf	?__Umul8_16+1,w
  3625  027B  00C7               	movwf	___flmul@temp+1
  3626  027C  0820               	movf	?__Umul8_16,w
  3627  027D  00C6               	movwf	___flmul@temp
  3628  027E                     l2652:
  3629  027E  0846               	movf	___flmul@temp,w
  3630  027F  00B6               	movwf	??___flmul
  3631  0280  0847               	movf	___flmul@temp+1,w
  3632  0281  00B7               	movwf	??___flmul+1
  3633  0282  01B8               	clrf	??___flmul+2
  3634  0283  01B9               	clrf	??___flmul+3
  3635  0284  3008               	movlw	8
  3636  0285                     u2845:
  3637  0285  1003               	clrc
  3638  0286  0DB6               	rlf	??___flmul,f
  3639  0287  0DB7               	rlf	??___flmul+1,f
  3640  0288  0DB8               	rlf	??___flmul+2,f
  3641  0289  0DB9               	rlf	??___flmul+3,f
  3642  028A                     u2840:
  3643  028A  3EFF               	addlw	-1
  3644  028B  1D03               	skipz
  3645  028C  2A85               	goto	u2845
  3646  028D  0836               	movf	??___flmul,w
  3647  028E  07C2               	addwf	___flmul@prod,f
  3648  028F  0837               	movf	??___flmul+1,w
  3649  0290  1103               	clrz
  3650  0291  1803               	skipnc
  3651  0292  3E01               	addlw	1
  3652  0293  1903               	skipnz
  3653  0294  2A96               	goto	u2851
  3654  0295  07C3               	addwf	___flmul@prod+1,f
  3655  0296                     u2851:
  3656  0296  0838               	movf	??___flmul+2,w
  3657  0297  1103               	clrz
  3658  0298  1803               	skipnc
  3659  0299  3E01               	addlw	1
  3660  029A  1903               	skipnz
  3661  029B  2A9D               	goto	u2852
  3662  029C  07C4               	addwf	___flmul@prod+2,f
  3663  029D                     u2852:
  3664  029D  0839               	movf	??___flmul+3,w
  3665  029E  1103               	clrz
  3666  029F  1803               	skipnc
  3667  02A0  3E01               	addlw	1
  3668  02A1  1903               	skipnz
  3669  02A2  2AA4               	goto	u2853
  3670  02A3  07C5               	addwf	___flmul@prod+3,f
  3671  02A4                     u2853:
  3672  02A4                     l2654:
  3673  02A4  083D               	movf	___flmul@grs,w
  3674  02A5  00B6               	movwf	??___flmul
  3675  02A6  083E               	movf	___flmul@grs+1,w
  3676  02A7  00B7               	movwf	??___flmul+1
  3677  02A8  083F               	movf	___flmul@grs+2,w
  3678  02A9  00B8               	movwf	??___flmul+2
  3679  02AA  0840               	movf	___flmul@grs+3,w
  3680  02AB  00B9               	movwf	??___flmul+3
  3681  02AC  3018               	movlw	24
  3682  02AD                     u2865:
  3683  02AD  1003               	clrc
  3684  02AE  0CB9               	rrf	??___flmul+3,f
  3685  02AF  0CB8               	rrf	??___flmul+2,f
  3686  02B0  0CB7               	rrf	??___flmul+1,f
  3687  02B1  0CB6               	rrf	??___flmul,f
  3688  02B2                     u2860:
  3689  02B2  3EFF               	addlw	-1
  3690  02B3  1D03               	skipz
  3691  02B4  2AAD               	goto	u2865
  3692  02B5  0836               	movf	??___flmul,w
  3693  02B6  07C2               	addwf	___flmul@prod,f
  3694  02B7  0837               	movf	??___flmul+1,w
  3695  02B8  1103               	clrz
  3696  02B9  1803               	skipnc
  3697  02BA  3E01               	addlw	1
  3698  02BB  1903               	skipnz
  3699  02BC  2ABE               	goto	u2871
  3700  02BD  07C3               	addwf	___flmul@prod+1,f
  3701  02BE                     u2871:
  3702  02BE  0838               	movf	??___flmul+2,w
  3703  02BF  1103               	clrz
  3704  02C0  1803               	skipnc
  3705  02C1  3E01               	addlw	1
  3706  02C2  1903               	skipnz
  3707  02C3  2AC5               	goto	u2872
  3708  02C4  07C4               	addwf	___flmul@prod+2,f
  3709  02C5                     u2872:
  3710  02C5  0839               	movf	??___flmul+3,w
  3711  02C6  1103               	clrz
  3712  02C7  1803               	skipnc
  3713  02C8  3E01               	addlw	1
  3714  02C9  1903               	skipnz
  3715  02CA  2ACC               	goto	u2873
  3716  02CB  07C5               	addwf	___flmul@prod+3,f
  3717  02CC                     u2873:
  3718  02CC                     l2656:
  3719  02CC  3008               	movlw	8
  3720  02CD  00B6               	movwf	??___flmul
  3721  02CE                     u2885:
  3722  02CE  1003               	clrc
  3723  02CF  0DBD               	rlf	___flmul@grs,f
  3724  02D0  0DBE               	rlf	___flmul@grs+1,f
  3725  02D1  0DBF               	rlf	___flmul@grs+2,f
  3726  02D2  0DC0               	rlf	___flmul@grs+3,f
  3727  02D3  0BB6               	decfsz	??___flmul,f
  3728  02D4  2ACE               	goto	u2885
  3729  02D5                     l2658:
  3730  02D5  0841               	movf	___flmul@bexp,w
  3731  02D6  073C               	addwf	___flmul@aexp,w
  3732  02D7  00B6               	movwf	??___flmul
  3733  02D8  01B7               	clrf	??___flmul+1
  3734  02D9  0DB7               	rlf	??___flmul+1,f
  3735  02DA  0836               	movf	??___flmul,w
  3736  02DB  3E82               	addlw	130
  3737  02DC  00C6               	movwf	___flmul@temp
  3738  02DD  0837               	movf	??___flmul+1,w
  3739  02DE  1803               	skipnc
  3740  02DF  3E01               	addlw	1
  3741  02E0  3EFF               	addlw	255
  3742  02E1  00C7               	movwf	___flmul@temp+1
  3743  02E2  2B00               	goto	l2670
  3744  02E3                     l2660:
  3745  02E3  3001               	movlw	1
  3746  02E4  00B6               	movwf	??___flmul
  3747  02E5                     u2895:
  3748  02E5  1003               	clrc
  3749  02E6  0DC2               	rlf	___flmul@prod,f
  3750  02E7  0DC3               	rlf	___flmul@prod+1,f
  3751  02E8  0DC4               	rlf	___flmul@prod+2,f
  3752  02E9  0DC5               	rlf	___flmul@prod+3,f
  3753  02EA  0BB6               	decfsz	??___flmul,f
  3754  02EB  2AE5               	goto	u2895
  3755  02EC                     l2662:
  3756  02EC  1FC0               	btfss	___flmul@grs+3,7
  3757  02ED  2AEF               	goto	u2901
  3758  02EE  2AF0               	goto	u2900
  3759  02EF                     u2901:
  3760  02EF  2AF1               	goto	l2666
  3761  02F0                     u2900:
  3762  02F0                     l2664:
  3763  02F0  1442               	bsf	___flmul@prod,0
  3764  02F1                     l2666:
  3765  02F1  3001               	movlw	1
  3766  02F2  00B6               	movwf	??___flmul
  3767  02F3                     u2915:
  3768  02F3  1003               	clrc
  3769  02F4  0DBD               	rlf	___flmul@grs,f
  3770  02F5  0DBE               	rlf	___flmul@grs+1,f
  3771  02F6  0DBF               	rlf	___flmul@grs+2,f
  3772  02F7  0DC0               	rlf	___flmul@grs+3,f
  3773  02F8  0BB6               	decfsz	??___flmul,f
  3774  02F9  2AF3               	goto	u2915
  3775  02FA                     l2668:
  3776  02FA  30FF               	movlw	255
  3777  02FB  07C6               	addwf	___flmul@temp,f
  3778  02FC  1803               	skipnc
  3779  02FD  0AC7               	incf	___flmul@temp+1,f
  3780  02FE  30FF               	movlw	255
  3781  02FF  07C7               	addwf	___flmul@temp+1,f
  3782  0300                     l2670:
  3783  0300  1FC4               	btfss	___flmul@prod+2,7
  3784  0301  2B03               	goto	u2921
  3785  0302  2B04               	goto	u2920
  3786  0303                     u2921:
  3787  0303  2AE3               	goto	l2660
  3788  0304                     u2920:
  3789  0304                     l2672:
  3790  0304  01BC               	clrf	___flmul@aexp
  3791  0305                     l2674:
  3792  0305  1FC0               	btfss	___flmul@grs+3,7
  3793  0306  2B08               	goto	u2931
  3794  0307  2B09               	goto	u2930
  3795  0308                     u2931:
  3796  0308  2B25               	goto	l2682
  3797  0309                     u2930:
  3798  0309                     l2676:
  3799  0309  30FF               	movlw	255
  3800  030A  053D               	andwf	___flmul@grs,w
  3801  030B  00B6               	movwf	??___flmul
  3802  030C  30FF               	movlw	255
  3803  030D  053E               	andwf	___flmul@grs+1,w
  3804  030E  00B7               	movwf	??___flmul+1
  3805  030F  30FF               	movlw	255
  3806  0310  053F               	andwf	___flmul@grs+2,w
  3807  0311  00B8               	movwf	??___flmul+2
  3808  0312  307F               	movlw	127
  3809  0313  0540               	andwf	___flmul@grs+3,w
  3810  0314  00B9               	movwf	??___flmul+3
  3811  0315  0839               	movf	??___flmul+3,w
  3812  0316  0438               	iorwf	??___flmul+2,w
  3813  0317  0437               	iorwf	??___flmul+1,w
  3814  0318  0436               	iorwf	??___flmul,w
  3815  0319  1903               	skipnz
  3816  031A  2B1C               	goto	u2941
  3817  031B  2B1D               	goto	u2940
  3818  031C                     u2941:
  3819  031C  2B20               	goto	l731
  3820  031D                     u2940:
  3821  031D                     l2678:
  3822  031D  01BC               	clrf	___flmul@aexp
  3823  031E  0ABC               	incf	___flmul@aexp,f
  3824  031F  2B25               	goto	l2682
  3825  0320                     l731:
  3826  0320  1C42               	btfss	___flmul@prod,0
  3827  0321  2B23               	goto	u2951
  3828  0322  2B24               	goto	u2950
  3829  0323                     u2951:
  3830  0323  2B25               	goto	l2682
  3831  0324                     u2950:
  3832  0324  2B1D               	goto	l2678
  3833  0325                     l2682:
  3834  0325  083C               	movf	___flmul@aexp,w
  3835  0326  1903               	btfsc	3,2
  3836  0327  2B29               	goto	u2961
  3837  0328  2B2A               	goto	u2960
  3838  0329                     u2961:
  3839  0329  2B5B               	goto	l2692
  3840  032A                     u2960:
  3841  032A                     l2684:
  3842  032A  3001               	movlw	1
  3843  032B  07C2               	addwf	___flmul@prod,f
  3844  032C  3000               	movlw	0
  3845  032D  1803               	skipnc
  3846  032E  3001               	movlw	1
  3847  032F  07C3               	addwf	___flmul@prod+1,f
  3848  0330  3000               	movlw	0
  3849  0331  1803               	skipnc
  3850  0332  3001               	movlw	1
  3851  0333  07C4               	addwf	___flmul@prod+2,f
  3852  0334  3000               	movlw	0
  3853  0335  1803               	skipnc
  3854  0336  3001               	movlw	1
  3855  0337  07C5               	addwf	___flmul@prod+3,f
  3856  0338                     l2686:
  3857  0338  1C45               	btfss	___flmul@prod+3,0
  3858  0339  2B3B               	goto	u2971
  3859  033A  2B3C               	goto	u2970
  3860  033B                     u2971:
  3861  033B  2B5B               	goto	l2692
  3862  033C                     u2970:
  3863  033C                     l2688:
  3864  033C  0842               	movf	___flmul@prod,w
  3865  033D  00B6               	movwf	??___flmul
  3866  033E  0843               	movf	___flmul@prod+1,w
  3867  033F  00B7               	movwf	??___flmul+1
  3868  0340  0844               	movf	___flmul@prod+2,w
  3869  0341  00B8               	movwf	??___flmul+2
  3870  0342  0845               	movf	___flmul@prod+3,w
  3871  0343  00B9               	movwf	??___flmul+3
  3872  0344  3001               	movlw	1
  3873  0345  00BA               	movwf	??___flmul+4
  3874  0346                     u2985:
  3875  0346  0D39               	rlf	??___flmul+3,w
  3876  0347  0CB9               	rrf	??___flmul+3,f
  3877  0348  0CB8               	rrf	??___flmul+2,f
  3878  0349  0CB7               	rrf	??___flmul+1,f
  3879  034A  0CB6               	rrf	??___flmul,f
  3880  034B                     u2980:
  3881  034B  0BBA               	decfsz	??___flmul+4,f
  3882  034C  2B46               	goto	u2985
  3883  034D  0839               	movf	??___flmul+3,w
  3884  034E  00C5               	movwf	___flmul@prod+3
  3885  034F  0838               	movf	??___flmul+2,w
  3886  0350  00C4               	movwf	___flmul@prod+2
  3887  0351  0837               	movf	??___flmul+1,w
  3888  0352  00C3               	movwf	___flmul@prod+1
  3889  0353  0836               	movf	??___flmul,w
  3890  0354  00C2               	movwf	___flmul@prod
  3891  0355                     l2690:
  3892  0355  3001               	movlw	1
  3893  0356  07C6               	addwf	___flmul@temp,f
  3894  0357  1803               	skipnc
  3895  0358  0AC7               	incf	___flmul@temp+1,f
  3896  0359  3000               	movlw	0
  3897  035A  07C7               	addwf	___flmul@temp+1,f
  3898  035B                     l2692:
  3899  035B  0847               	movf	___flmul@temp+1,w
  3900  035C  3A80               	xorlw	128
  3901  035D  00FF               	movwf	btemp+1
  3902  035E  3080               	movlw	128
  3903  035F  027F               	subwf	btemp+1,w
  3904  0360  1D03               	skipz
  3905  0361  2B64               	goto	u2995
  3906  0362  30FF               	movlw	255
  3907  0363  0246               	subwf	___flmul@temp,w
  3908  0364                     u2995:
  3909  0364  1C03               	skipc
  3910  0365  2B67               	goto	u2991
  3911  0366  2B68               	goto	u2990
  3912  0367                     u2991:
  3913  0367  2B73               	goto	l2696
  3914  0368                     u2990:
  3915  0368                     l2694:
  3916  0368  307F               	movlw	127
  3917  0369  1283               	bcf	3,5	;RP0=0, select bank0
  3918  036A  1303               	bcf	3,6	;RP1=0, select bank0
  3919  036B  00C5               	movwf	___flmul@prod+3
  3920  036C  3080               	movlw	128
  3921  036D  00C4               	movwf	___flmul@prod+2
  3922  036E  3000               	movlw	0
  3923  036F  00C3               	movwf	___flmul@prod+1
  3924  0370  3000               	movlw	0
  3925  0371  00C2               	movwf	___flmul@prod
  3926  0372  2BA8               	goto	l737
  3927  0373                     l2696:
  3928  0373  1283               	bcf	3,5	;RP0=0, select bank0
  3929  0374  1303               	bcf	3,6	;RP1=0, select bank0
  3930  0375  0847               	movf	___flmul@temp+1,w
  3931  0376  3A80               	xorlw	128
  3932  0377  00FF               	movwf	btemp+1
  3933  0378  3080               	movlw	128
  3934  0379  027F               	subwf	btemp+1,w
  3935  037A  1D03               	skipz
  3936  037B  2B7E               	goto	u3005
  3937  037C  3001               	movlw	1
  3938  037D  0246               	subwf	___flmul@temp,w
  3939  037E                     u3005:
  3940  037E  1803               	skipnc
  3941  037F  2B81               	goto	u3001
  3942  0380  2B82               	goto	u3000
  3943  0381                     u3001:
  3944  0381  2B8E               	goto	l2702
  3945  0382                     u3000:
  3946  0382                     l2698:
  3947  0382  3000               	movlw	0
  3948  0383  1283               	bcf	3,5	;RP0=0, select bank0
  3949  0384  1303               	bcf	3,6	;RP1=0, select bank0
  3950  0385  00C5               	movwf	___flmul@prod+3
  3951  0386  3000               	movlw	0
  3952  0387  00C4               	movwf	___flmul@prod+2
  3953  0388  3000               	movlw	0
  3954  0389  00C3               	movwf	___flmul@prod+1
  3955  038A  3000               	movlw	0
  3956  038B  00C2               	movwf	___flmul@prod
  3957  038C                     l2700:
  3958  038C  01BB               	clrf	___flmul@sign
  3959  038D  2BA8               	goto	l737
  3960  038E                     l2702:
  3961  038E  1283               	bcf	3,5	;RP0=0, select bank0
  3962  038F  1303               	bcf	3,6	;RP1=0, select bank0
  3963  0390  0846               	movf	___flmul@temp,w
  3964  0391  00B6               	movwf	??___flmul
  3965  0392  0836               	movf	??___flmul,w
  3966  0393  00C1               	movwf	___flmul@bexp
  3967  0394  30FF               	movlw	255
  3968  0395  05C2               	andwf	___flmul@prod,f
  3969  0396  30FF               	movlw	255
  3970  0397  05C3               	andwf	___flmul@prod+1,f
  3971  0398  307F               	movlw	127
  3972  0399  05C4               	andwf	___flmul@prod+2,f
  3973  039A  3000               	movlw	0
  3974  039B  05C5               	andwf	___flmul@prod+3,f
  3975  039C                     l2704:
  3976  039C  1C41               	btfss	___flmul@bexp,0
  3977  039D  2B9F               	goto	u3011
  3978  039E  2BA0               	goto	u3010
  3979  039F                     u3011:
  3980  039F  2BA1               	goto	l2708
  3981  03A0                     u3010:
  3982  03A0                     l2706:
  3983  03A0  17C4               	bsf	___flmul@prod+2,7
  3984  03A1                     l2708:
  3985  03A1  0841               	movf	___flmul@bexp,w
  3986  03A2  00B6               	movwf	??___flmul
  3987  03A3  1003               	clrc
  3988  03A4  0C36               	rrf	??___flmul,w
  3989  03A5  00B7               	movwf	??___flmul+1
  3990  03A6  0837               	movf	??___flmul+1,w
  3991  03A7  00C5               	movwf	___flmul@prod+3
  3992  03A8                     l737:
  3993  03A8  083B               	movf	___flmul@sign,w
  3994  03A9  00B6               	movwf	??___flmul
  3995  03AA  0836               	movf	??___flmul,w
  3996  03AB  04C5               	iorwf	___flmul@prod+3,f
  3997  03AC                     l2710:
  3998  03AC  0845               	movf	___flmul@prod+3,w
  3999  03AD  00B1               	movwf	?___flmul+3
  4000  03AE  0844               	movf	___flmul@prod+2,w
  4001  03AF  00B0               	movwf	?___flmul+2
  4002  03B0  0843               	movf	___flmul@prod+1,w
  4003  03B1  00AF               	movwf	?___flmul+1
  4004  03B2  0842               	movf	___flmul@prod,w
  4005  03B3  00AE               	movwf	?___flmul
  4006  03B4                     l725:
  4007  03B4  0008               	return
  4008  03B5                     __end_of___flmul:
  4009                           
  4010                           	psect	text10
  4011  0B00                     __ptext10:	
  4012 ;; *************** function __Umul8_16 *****************
  4013 ;; Defined at:
  4014 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  4015 ;; Parameters:    Size  Location     Type
  4016 ;;  multiplier      1    wreg     unsigned char 
  4017 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4018 ;; Auto vars:     Size  Location     Type
  4019 ;;  multiplier      1    8[BANK0 ] unsigned char 
  4020 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  4021 ;;  product         2    4[BANK0 ] unsigned int 
  4022 ;; Return value:  Size  Location     Type
  4023 ;;                  2    0[BANK0 ] unsigned int 
  4024 ;; Registers used:
  4025 ;;		wreg, status,2, status,0
  4026 ;; Tracked objects:
  4027 ;;		On entry : 0/0
  4028 ;;		On exit  : 0/0
  4029 ;;		Unchanged: 0/0
  4030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4031 ;;      Params:         0       2       0       0       0
  4032 ;;      Locals:         0       5       0       0       0
  4033 ;;      Temps:          0       2       0       0       0
  4034 ;;      Totals:         0       9       0       0       0
  4035 ;;Total ram usage:        9 bytes
  4036 ;; Hardware stack levels used: 1
  4037 ;; Hardware stack levels required when called: 1
  4038 ;; This function calls:
  4039 ;;		Nothing
  4040 ;; This function is called by:
  4041 ;;		___flmul
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045                           
  4046                           ;psect for function __Umul8_16
  4047  0B00                     __Umul8_16:
  4048                           
  4049                           ;incstack = 0
  4050                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4051                           ;__Umul8_16@multiplier stored from wreg
  4052  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  4053  0B01  1303               	bcf	3,6	;RP1=0, select bank0
  4054  0B02  00A8               	movwf	__Umul8_16@multiplier
  4055  0B03                     l2538:
  4056  0B03  01A4               	clrf	__Umul8_16@product
  4057  0B04  01A5               	clrf	__Umul8_16@product+1
  4058  0B05                     l2540:
  4059  0B05  0820               	movf	__Umul8_16@multiplicand,w
  4060  0B06  00A2               	movwf	??__Umul8_16
  4061  0B07  01A3               	clrf	??__Umul8_16+1
  4062  0B08  0822               	movf	??__Umul8_16,w
  4063  0B09  00A6               	movwf	__Umul8_16@word_mpld
  4064  0B0A  0823               	movf	??__Umul8_16+1,w
  4065  0B0B  00A7               	movwf	__Umul8_16@word_mpld+1
  4066  0B0C                     l2542:
  4067  0B0C  1C28               	btfss	__Umul8_16@multiplier,0
  4068  0B0D  2B0F               	goto	u2611
  4069  0B0E  2B10               	goto	u2610
  4070  0B0F                     u2611:
  4071  0B0F  2B16               	goto	l744
  4072  0B10                     u2610:
  4073  0B10                     l2544:
  4074  0B10  0826               	movf	__Umul8_16@word_mpld,w
  4075  0B11  07A4               	addwf	__Umul8_16@product,f
  4076  0B12  1803               	skipnc
  4077  0B13  0AA5               	incf	__Umul8_16@product+1,f
  4078  0B14  0827               	movf	__Umul8_16@word_mpld+1,w
  4079  0B15  07A5               	addwf	__Umul8_16@product+1,f
  4080  0B16                     l744:
  4081  0B16  3001               	movlw	1
  4082  0B17                     u2625:
  4083  0B17  1003               	clrc
  4084  0B18  0DA6               	rlf	__Umul8_16@word_mpld,f
  4085  0B19  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  4086  0B1A  3EFF               	addlw	-1
  4087  0B1B  1D03               	skipz
  4088  0B1C  2B17               	goto	u2625
  4089  0B1D  1003               	clrc
  4090  0B1E  0CA8               	rrf	__Umul8_16@multiplier,f
  4091  0B1F                     l2546:
  4092  0B1F  0828               	movf	__Umul8_16@multiplier,w
  4093  0B20  1D03               	btfss	3,2
  4094  0B21  2B23               	goto	u2631
  4095  0B22  2B24               	goto	u2630
  4096  0B23                     u2631:
  4097  0B23  2B0C               	goto	l2542
  4098  0B24                     u2630:
  4099  0B24                     l2548:
  4100  0B24  0825               	movf	__Umul8_16@product+1,w
  4101  0B25  00A1               	movwf	?__Umul8_16+1
  4102  0B26  0824               	movf	__Umul8_16@product,w
  4103  0B27  00A0               	movwf	?__Umul8_16
  4104  0B28                     l746:
  4105  0B28  0008               	return
  4106  0B29                     __end_of__Umul8_16:
  4107                           
  4108                           	psect	text11
  4109  03B5                     __ptext11:	
  4110 ;; *************** function ___fladd *****************
  4111 ;; Defined at:
  4112 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;  b               4   40[BANK0 ] unsigned int 
  4115 ;;  a               4   44[BANK0 ] unsigned int 
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;  grs             1   59[BANK0 ] unsigned char 
  4118 ;;  bexp            1   58[BANK0 ] unsigned char 
  4119 ;;  aexp            1   57[BANK0 ] unsigned char 
  4120 ;;  signs           1   56[BANK0 ] unsigned char 
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  4   40[BANK0 ] unsigned char 
  4123 ;; Registers used:
  4124 ;;		wreg, status,2, status,0, btemp+1
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4130 ;;      Params:         0       8       0       0       0
  4131 ;;      Locals:         0       4       0       0       0
  4132 ;;      Temps:          0       8       0       0       0
  4133 ;;      Totals:         0      20       0       0       0
  4134 ;;Total ram usage:       20 bytes
  4135 ;; Hardware stack levels used: 1
  4136 ;; Hardware stack levels required when called: 1
  4137 ;; This function calls:
  4138 ;;		Nothing
  4139 ;; This function is called by:
  4140 ;;		_ctrservo
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144                           
  4145                           ;psect for function ___fladd
  4146  03B5                     ___fladd:
  4147  03B5                     l1756:	
  4148                           ;incstack = 0
  4149                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4150                           
  4151  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  4152  03B6  1303               	bcf	3,6	;RP1=0, select bank0
