

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 14 22:45:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1475  00E1  0E72               	swapf	??_isr+2,w
  1476  00E2  0083               	movwf	3
  1477  00E3  0EFE               	swapf	btemp,f
  1478  00E4  0E7E               	swapf	btemp,w
  1479  00E5  0009               	retfie
  1480  00E6                     __end_of_isr:
  1481  007E                     btemp	set	126	;btemp
  1482  007E                     wtemp0	set	126
  1483                           
  1484                           	psect	intentry
  1485  0004                     __pintentry:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1488                           
  1489  0004                     interrupt_function:
  1490  007E                     saved_w	set	btemp
  1491  0004  00FE               	movwf	btemp
  1492  0005  0E03               	swapf	3,w
  1493  0006  00F2               	movwf	??_isr+2
  1494  0007  0804               	movf	4,w
  1495  0008  00F3               	movwf	??_isr+3
  1496  0009  080A               	movf	10,w
  1497  000A  00F4               	movwf	??_isr+4
  1498  000B  120A  118A  2880   	ljmp	_isr
  1499                           
  1500                           	psect	config
  1501                           
  1502                           ;Config register CONFIG1 @ 0x2007
  1503                           ;	Oscillator Selection bits
  1504                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1505                           ;	Watchdog Timer Enable bit
  1506                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1507                           ;	Power-up Timer Enable bit
  1508                           ;	PWRTE = OFF, PWRT disabled
  1509                           ;	RE3/MCLR pin function select bit
  1510                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1511                           ;	Code Protection bit
  1512                           ;	CP = OFF, Program memory code protection is disabled
  1513                           ;	Data Code Protection bit
  1514                           ;	CPD = OFF, Data memory code protection is disabled
  1515                           ;	Brown Out Reset Selection bits
  1516                           ;	BOREN = OFF, BOR disabled
  1517                           ;	Internal External Switchover bit
  1518                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1519                           ;	Fail-Safe Clock Monitor Enabled bit
  1520                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1521                           ;	Low Voltage Programming Enable bit
  1522                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1523                           ;	In-Circuit Debugger Mode bit
  1524                           ;	DEBUG = 0x1, unprogrammed default
  1525  2007                     	org	8199
  1526  2007  20D4               	dw	8404
  1527                           
  1528                           ;Config register CONFIG2 @ 0x2008
  1529                           ;	Brown-out Reset Selection bit
  1530                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1531                           ;	Flash Program Memory Self Write Enable bits
  1532                           ;	WRT = OFF, Write protection off
  1533  2008                     	org	8200
  1534  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  7
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     14      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dispasign
    _decimal->___awdiv
    _decimal->___bmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimal
    _dispasign->_table
    _decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1520
                                             12 BANK0      2     2      0
                            _decimal
                          _dispasign
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dispasign                                            4     2      2     368
                                              5 COMMON     1     1      0
                                              4 BANK0      3     1      2
                              _table
 ---------------------------------------------------------------------------------
 (2) _table                                                4     4      0      95
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              4     4      0    1152
                                              8 BANK0      4     4      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              5 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimal
     ___awdiv
     ___bmul
   _dispasign
     _table
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 14 22:45:42 2021

         ___bmul@product 0021                       l74 0145             ___awdiv@sign 0025  
                    l121 01E5                      l115 01EB                      l124 01C2  
                    l127 019D                      l239 021D                      l366 007F  
                    _RB0 0030                      _RB1 0031                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      u400 0029  
                    u401 0028                      u410 003A                      u411 0039  
                    u430 004C                      u431 004B                      u425 003E  
                    u450 005D                      u370 020F                      u451 005C  
                    u371 020E                      u380 021C          decimal@variable 002B  
                    u445 004D                      u381 021B                      u470 0071  
                    u390 001E                      u471 0070                      u455 0059  
                    u391 001D                      u480 0076                      u481 0075  
                    u465 0065                      _isr 0080                      fsr0 0004  
                   l1211 00F9                     l1203 00E9                     l1301 0163  
                   l1221 0112                     l1213 00FE                     l1205 00EA  
                   l1061 01CE                     l1053 01C3                     l1303 0173  
                   l1223 0117                     l1215 0103                     l1207 00EF  
                   l1071 01E1                     l1063 01D9                     l1055 01CA  
                   l1311 01F3                     l1241 020B                     l1305 0189  
                   l1217 0108                     l1209 00F4                     l1073 01E2  
                   l1065 01DC                     l1057 01CC                     l1243 020F  
                   l1219 010D                     l1227 011C                     l1307 01A1  
                   l1075 01E3                     l1067 01DF                     l1059 01CD  
                   l1261 0025                     l1253 0017                     l1245 0213  
                   l1229 0144                     l1069 01E0                     l1309 01E6  
                   l1271 003A                     l1263 0029                     l1255 001A  
                   l1247 0215                     l1239 020A                     l1281 005D  
                   l1273 003D                     l1265 002E                     l1257 001E  
                   l1249 021C                     l1291 0076                     l1283 0063  
                   l1275 0044                     l1267 0032                     l1259 0023  
                   l1293 007B                     l1285 0064                     l1277 0048  
                   l1269 0034                     l1373 0124                     l1287 006B  
                   l1279 004C                     l1289 0071                     l1297 0149  
                   l1299 014D                     ?_isr 0070                     _T0IF 005A  
                   _IOCB 0096                     _RBIF 0058                     i1l97 00B3  
                   _TMR0 0001                     _WPUB 0095                     _main 01E6  
                   btemp 007E                     start 000E        ___bmul@multiplier 0022  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 0080  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l110 00DD  
        ___awdiv@counter 0024                    u31_20 0084                    u31_21 0083  
                  u32_20 00B7                    u32_21 00B6                    u33_20 00BD  
                  u33_21 00BC                    u34_20 00C5                    u34_21 00C4  
                  u35_20 00CE                    u35_21 00CD                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u36_20 00D9                    u36_21 00D8  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_decimal 019E  
                  _disp0 0030                    _disp1 002F                    _disp2 002E  
                  _table 00E6                    _valor 0078                    _setup 01C3  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0207                   ??_main 002C  
                 ?_table 0070         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   i1l1101 0091                   i1l1111 009B  
                 i1l1103 0092                   i1l1121 00B7                   i1l1113 009D  
                 i1l1105 0097                   i1l1131 00CA                   i1l1123 00BD  
                 i1l1115 009E                   i1l1107 0099                   i1l1141 00DC  
                 i1l1133 00CE                   i1l1125 00C0                   i1l1135 00D3  
                 i1l1127 00C5                   i1l1119 00A0                   i1l1137 00D9  
                 i1l1129 00C9                   i1l1139 00DB                   i1l1091 0084  
                 i1l1093 0088                   i1l1095 0089                   i1l1097 008D  
                 i1l1089 0080                   i1l1099 008F                   i1l1375 00A8  
                 _INTCON 000B            dispasign@arg1 0026            dispasign@arg2 0024  
          dispasign@arg3 0025                   ___bmul 0207                ??___awdiv 0075  
              ??_decimal 0028         ___awdiv@quotient 0026                   saved_w 007E  
__end_of__initialization 0013      ___bmul@multiplicand 0075           __pcstackCOMMON 0070  
          __end_of_table 0146            __end_of_setup 01E6       __size_of_dispasign 0025  
                ??_table 0020                  ??_setup 0075               __pnvCOMMON 0078  
             __pmaintext 01E6                  ?___bmul 0075               __pintentry 0004  
      __end_of_dispasign 01C3          __size_of___bmul 0017                  ___awdiv 0017  
                _decenas 0032                  _decimal 0146                  __ptext1 01C3  
                __ptext2 019E                  __ptext3 00E6                  __ptext4 0146  
                __ptext5 0207                  __ptext6 0017                  __ptext7 0080  
                _flagint 0077             __size_of_isr 0066     end_of_initialization 0013  
         __end_of___bmul 021E      start_initialization 0011              __end_of_isr 00E6  
               ??___bmul 0020               table@tempo 0023              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020                __pnvBANK0 002E  
               ?___awdiv 0020                 ?_decimal 0070                _dispasign 019E  
         __size_of_table 0060           __size_of_setup 0023        interrupt_function 0004  
              _multiplex 0076               ?_dispasign 0024         __size_of___awdiv 0069  
       __size_of_decimal 0058                 _centenas 0033            __size_of_main 0021  
               _unidades 0031              ??_dispasign 0075               _INTCONbits 000B  
               table@val 0022                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081  
