

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 25 15:55:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3229  057C  2D7E               	goto	u1600
  3230  057D                     u1601:
  3231  057D  2D81               	goto	l1429
  3232  057E                     u1600:
  3233  057E                     l1427:
  3234  057E  1403               	setc
  3235  057F  0DD7               	rlf	___fladd@grs,f
  3236  0580  2D83               	goto	l1431
  3237  0581                     l1429:
  3238  0581  1003               	clrc
  3239  0582  0DD7               	rlf	___fladd@grs,f
  3240  0583                     l1431:
  3241  0583  0856               	movf	___fladd@bexp,w
  3242  0584  1903               	btfsc	3,2
  3243  0585  2D87               	goto	u1611
  3244  0586  2D88               	goto	u1610
  3245  0587                     u1611:
  3246  0587  2D8A               	goto	l1435
  3247  0588                     u1610:
  3248  0588                     l1433:
  3249  0588  3001               	movlw	1
  3250  0589  02D6               	subwf	___fladd@bexp,f
  3251  058A                     l1435:
  3252  058A  1FC6               	btfss	___fladd@b+2,7
  3253  058B  2D8D               	goto	u1621
  3254  058C  2D8E               	goto	u1620
  3255  058D                     u1621:
  3256  058D  2D6C               	goto	l1421
  3257  058E                     u1620:
  3258  058E                     l1437:
  3259  058E  01D5               	clrf	___fladd@aexp
  3260  058F                     l1439:
  3261  058F  1FD7               	btfss	___fladd@grs,7
  3262  0590  2D92               	goto	u1631
  3263  0591  2D93               	goto	u1630
  3264  0592                     u1631:
  3265  0592  2DA1               	goto	l1447
  3266  0593                     u1630:
  3267  0593                     l1441:
  3268  0593  0857               	movf	___fladd@grs,w
  3269  0594  397F               	andlw	127
  3270  0595  1903               	btfsc	3,2
  3271  0596  2D98               	goto	u1641
  3272  0597  2D99               	goto	u1640
  3273  0598                     u1641:
  3274  0598  2D9C               	goto	l527
  3275  0599                     u1640:
  3276  0599                     l1443:
  3277  0599  01D5               	clrf	___fladd@aexp
  3278  059A  0AD5               	incf	___fladd@aexp,f
  3279  059B  2DA1               	goto	l1447
  3280  059C                     l527:
  3281  059C  1C44               	btfss	___fladd@b,0
  3282  059D  2D9F               	goto	u1651
  3283  059E  2DA0               	goto	u1650
  3284  059F                     u1651:
  3285  059F  2DA1               	goto	l1447
  3286  05A0                     u1650:
  3287  05A0  2D99               	goto	l1443
  3288  05A1                     l1447:
  3289  05A1  0855               	movf	___fladd@aexp,w
  3290  05A2  1903               	btfsc	3,2
  3291  05A3  2DA5               	goto	u1661
  3292  05A4  2DA6               	goto	u1660
  3293  05A5                     u1661:
  3294  05A5  2DDA               	goto	l530
  3295  05A6                     u1660:
  3296  05A6                     l1449:
  3297  05A6  3001               	movlw	1
  3298  05A7  07C4               	addwf	___fladd@b,f
  3299  05A8  3000               	movlw	0
  3300  05A9  1803               	skipnc
  3301  05AA  3001               	movlw	1
  3302  05AB  07C5               	addwf	___fladd@b+1,f
  3303  05AC  3000               	movlw	0
  3304  05AD  1803               	skipnc
  3305  05AE  3001               	movlw	1
  3306  05AF  07C6               	addwf	___fladd@b+2,f
  3307  05B0  3000               	movlw	0
  3308  05B1  1803               	skipnc
  3309  05B2  3001               	movlw	1
  3310  05B3  07C7               	addwf	___fladd@b+3,f
  3311  05B4                     l1451:
  3312  05B4  1C47               	btfss	___fladd@b+3,0
  3313  05B5  2DB7               	goto	u1671
  3314  05B6  2DB8               	goto	u1670
  3315  05B7                     u1671:
  3316  05B7  2DDA               	goto	l530
  3317  05B8                     u1670:
  3318  05B8                     l1453:
  3319  05B8  0844               	movf	___fladd@b,w
  3320  05B9  00CC               	movwf	??___fladd
  3321  05BA  0845               	movf	___fladd@b+1,w
  3322  05BB  00CD               	movwf	??___fladd+1
  3323  05BC  0846               	movf	___fladd@b+2,w
  3324  05BD  00CE               	movwf	??___fladd+2
  3325  05BE  0847               	movf	___fladd@b+3,w
  3326  05BF  00CF               	movwf	??___fladd+3
  3327  05C0  3001               	movlw	1
  3328  05C1  00D0               	movwf	??___fladd+4
  3329  05C2                     u1685:
  3330  05C2  0D4F               	rlf	??___fladd+3,w
  3331  05C3  0CCF               	rrf	??___fladd+3,f
  3332  05C4  0CCE               	rrf	??___fladd+2,f
  3333  05C5  0CCD               	rrf	??___fladd+1,f
  3334  05C6  0CCC               	rrf	??___fladd,f
  3335  05C7                     u1680:
  3336  05C7  0BD0               	decfsz	??___fladd+4,f
  3337  05C8  2DC2               	goto	u1685
  3338  05C9  084F               	movf	??___fladd+3,w
  3339  05CA  00C7               	movwf	___fladd@b+3
  3340  05CB  084E               	movf	??___fladd+2,w
  3341  05CC  00C6               	movwf	___fladd@b+2
  3342  05CD  084D               	movf	??___fladd+1,w
  3343  05CE  00C5               	movwf	___fladd@b+1
  3344  05CF  084C               	movf	??___fladd,w
  3345  05D0  00C4               	movwf	___fladd@b
  3346  05D1  0A56               	incf	___fladd@bexp,w
  3347  05D2  1903               	btfsc	3,2
  3348  05D3  2DD5               	goto	u1691
  3349  05D4  2DD6               	goto	u1690
  3350  05D5                     u1691:
  3351  05D5  2DDA               	goto	l530
  3352  05D6                     u1690:
  3353  05D6                     l1455:
  3354  05D6  3001               	movlw	1
  3355  05D7  00CC               	movwf	??___fladd
  3356  05D8  084C               	movf	??___fladd,w
  3357  05D9  07D6               	addwf	___fladd@bexp,f
  3358  05DA                     l530:
  3359  05DA  0A56               	incf	___fladd@bexp,w
  3360  05DB  1903               	btfsc	3,2
  3361  05DC  2DDE               	goto	u1701
  3362  05DD  2DDF               	goto	u1700
  3363  05DE                     u1701:
  3364  05DE  2DE4               	goto	l1459
  3365  05DF                     u1700:
  3366  05DF                     l1457:
  3367  05DF  0856               	movf	___fladd@bexp,w
  3368  05E0  1D03               	btfss	3,2
  3369  05E1  2DE3               	goto	u1711
  3370  05E2  2DE4               	goto	u1710
  3371  05E3                     u1711:
  3372  05E3  2DF2               	goto	l1465
  3373  05E4                     u1710:
  3374  05E4                     l1459:
  3375  05E4  3000               	movlw	0
  3376  05E5  00C7               	movwf	___fladd@b+3
  3377  05E6  3000               	movlw	0
  3378  05E7  00C6               	movwf	___fladd@b+2
  3379  05E8  3000               	movlw	0
  3380  05E9  00C5               	movwf	___fladd@b+1
  3381  05EA  3000               	movlw	0
  3382  05EB  00C4               	movwf	___fladd@b
  3383  05EC                     l1461:
  3384  05EC  0856               	movf	___fladd@bexp,w
  3385  05ED  1D03               	btfss	3,2
  3386  05EE  2DF0               	goto	u1721
  3387  05EF  2DF1               	goto	u1720
  3388  05F0                     u1721:
  3389  05F0  2DF2               	goto	l1465
  3390  05F1                     u1720:
  3391  05F1                     l1463:
  3392  05F1  01D4               	clrf	___fladd@signs
  3393  05F2                     l1465:
  3394  05F2  1C56               	btfss	___fladd@bexp,0
  3395  05F3  2DF5               	goto	u1731
  3396  05F4  2DF6               	goto	u1730
  3397  05F5                     u1731:
  3398  05F5  2DF8               	goto	l1469
  3399  05F6                     u1730:
  3400  05F6                     l1467:
  3401  05F6  17C6               	bsf	___fladd@b+2,7
  3402  05F7  2DFC               	goto	l538
  3403  05F8                     l1469:
  3404  05F8  307F               	movlw	127
  3405  05F9  00CC               	movwf	??___fladd
  3406  05FA  084C               	movf	??___fladd,w
  3407  05FB  05C6               	andwf	___fladd@b+2,f
  3408  05FC                     l538:
  3409  05FC  0856               	movf	___fladd@bexp,w
  3410  05FD  00CC               	movwf	??___fladd
  3411  05FE  1003               	clrc
  3412  05FF  0C4C               	rrf	??___fladd,w
  3413  0600  00CD               	movwf	??___fladd+1
  3414  0601  084D               	movf	??___fladd+1,w
  3415  0602  00C7               	movwf	___fladd@b+3
  3416  0603                     l1471:
  3417  0603  1FD4               	btfss	___fladd@signs,7
  3418  0604  2E06               	goto	u1741
  3419  0605  2E07               	goto	u1740
  3420  0606                     u1741:
  3421  0606  2E08               	goto	l539
  3422  0607                     u1740:
  3423  0607                     l1473:
  3424  0607  17C7               	bsf	___fladd@b+3,7
  3425  0608                     l539:
  3426  0608                     l509:
  3427  0608  0008               	return
  3428  0609                     __end_of___fladd:
  3429                           
  3430                           	psect	text8
  3431  0F4A                     __ptext8:	
  3432 ;; *************** function _chselect *****************
  3433 ;; Defined at:
  3434 ;;		line 252 in file "MainPgr9.c"
  3435 ;; Parameters:    Size  Location     Type
  3436 ;;		None
  3437 ;; Auto vars:     Size  Location     Type
  3438 ;;		None
  3439 ;; Return value:  Size  Location     Type
  3440 ;;                  1    wreg      void 
  3441 ;; Registers used:
  3442 ;;		wreg, status,2, status,0
  3443 ;; Tracked objects:
  3444 ;;		On entry : 0/0
  3445 ;;		On exit  : 0/0
  3446 ;;		Unchanged: 0/0
  3447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3448 ;;      Params:         0       0       0       0       0
  3449 ;;      Locals:         0       0       0       0       0
  3450 ;;      Temps:          1       0       0       0       0
  3451 ;;      Totals:         1       0       0       0       0
  3452 ;;Total ram usage:        1 bytes
  3453 ;; Hardware stack levels used: 1
  3454 ;; Hardware stack levels required when called: 1
  3455 ;; This function calls:
  3456 ;;		Nothing
  3457 ;; This function is called by:
  3458 ;;		_main
  3459 ;; This function uses a non-reentrant model
  3460 ;;
  3461                           
  3462                           
  3463                           ;psect for function _chselect
  3464  0F4A                     _chselect:
  3465  0F4A                     l1197:	
  3466                           ;incstack = 0
  3467                           ; Regs used in _chselect: [wreg+status,2+status,0]
  3468                           
  3469                           
  3470                           ;MainPgr9.c: 253:     if(ADCON0bits.GO == 0){
  3471  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  3472  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  3473  0F4C  189F               	btfsc	31,1	;volatile
  3474  0F4D  2F4F               	goto	u1111
  3475  0F4E  2F50               	goto	u1110
  3476  0F4F                     u1111:
  3477  0F4F  2F68               	goto	l117
  3478  0F50                     u1110:
  3479  0F50                     l1199:
  3480                           
  3481                           ;MainPgr9.c: 254:        if(ADCON0bits.CHS == 0){
  3482  0F50  0C1F               	rrf	31,w	;volatile
  3483  0F51  00F3               	movwf	??_chselect
  3484  0F52  0C73               	rrf	??_chselect,w
  3485  0F53  390F               	andlw	15
  3486  0F54  3A00               	xorlw	0
  3487  0F55  1D03               	skipz
  3488  0F56  2F58               	goto	u1121
  3489  0F57  2F59               	goto	u1120
  3490  0F58                     u1121:
  3491  0F58  2F5E               	goto	l1203
  3492  0F59                     u1120:
  3493  0F59                     l1201:
  3494                           
  3495                           ;MainPgr9.c: 255:             ADCON0bits.CHS = 1;
  3496  0F59  081F               	movf	31,w	;volatile
  3497  0F5A  39C3               	andlw	-61
  3498  0F5B  3804               	iorlw	4
  3499  0F5C  009F               	movwf	31	;volatile
  3500                           
  3501                           ;MainPgr9.c: 256:         }
  3502  0F5D  2F60               	goto	l1205
  3503  0F5E                     l1203:
  3504                           
  3505                           ;MainPgr9.c: 258:            ADCON0bits.CHS = 0;
  3506  0F5E  30C3               	movlw	-61
  3507  0F5F  059F               	andwf	31,f	;volatile
  3508  0F60                     l1205:
  3509                           
  3510                           ;MainPgr9.c: 260:             _delay((unsigned long)((150)*(4000000/4000000.0)));
  3511  0F60  3031               	movlw	49
  3512  0F61  00F3               	movwf	??_chselect
  3513  0F62                     u2417:
  3514  0F62  0BF3               	decfsz	??_chselect,f
  3515  0F63  2F62               	goto	u2417
  3516  0F64  2F65               	nop2
  3517  0F65                     l1207:
  3518                           
  3519                           ;MainPgr9.c: 261:             ADCON0bits.GO = 1;
  3520  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  3521  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  3522  0F67  149F               	bsf	31,1	;volatile
  3523  0F68                     l117:
  3524  0F68  0008               	return
  3525  0F69                     __end_of_chselect:
  3526                           
  3527                           	psect	text9
  3528  0F69                     __ptext9:	
  3529 ;; *************** function _isr *****************
  3530 ;; Defined at:
  3531 ;;		line 119 in file "MainPgr9.c"
  3532 ;; Parameters:    Size  Location     Type
  3533 ;;		None
  3534 ;; Auto vars:     Size  Location     Type
  3535 ;;		None
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  1    wreg      void 
  3538 ;; Registers used:
  3539 ;;		wreg, status,2, status,0
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3545 ;;      Params:         0       0       0       0       0
  3546 ;;      Locals:         0       0       0       0       0
  3547 ;;      Temps:          3       0       0       0       0
  3548 ;;      Totals:         3       0       0       0       0
  3549 ;;Total ram usage:        3 bytes
  3550 ;; Hardware stack levels used: 1
  3551 ;; This function calls:
  3552 ;;		Nothing
  3553 ;; This function is called by:
  3554 ;;		Interrupt level 1
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function _isr
  3560  0F69                     _isr:
  3561  0F69                     i1l1211:
  3562                           
  3563                           ;MainPgr9.c: 146:     if(PIR1bits.ADIF){
  3564  0F69  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0F6A  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0F6B  1F0C               	btfss	12,6	;volatile
  3567  0F6C  2F6E               	goto	u113_21
  3568  0F6D  2F6F               	goto	u113_20
  3569  0F6E                     u113_21:
  3570  0F6E  2F82               	goto	i1l1221
  3571  0F6F                     u113_20:
  3572  0F6F                     i1l1213:
  3573                           
  3574                           ;MainPgr9.c: 147:         if(ADCON0bits.CHS == 0){
  3575  0F6F  0C1F               	rrf	31,w	;volatile
  3576  0F70  00F0               	movwf	??_isr
  3577  0F71  0C70               	rrf	??_isr,w
  3578  0F72  390F               	andlw	15
  3579  0F73  3A00               	xorlw	0
  3580  0F74  1D03               	skipz
  3581  0F75  2F77               	goto	u114_21
  3582  0F76  2F78               	goto	u114_20
  3583  0F77                     u114_21:
  3584  0F77  2F7D               	goto	i1l1217
  3585  0F78                     u114_20:
  3586  0F78                     i1l1215:
  3587                           
  3588                           ;MainPgr9.c: 148:             var0 = ADRESH;
  3589  0F78  081E               	movf	30,w	;volatile
  3590  0F79  00F0               	movwf	??_isr
  3591  0F7A  0870               	movf	??_isr,w
  3592  0F7B  00F9               	movwf	_var0
  3593                           
  3594                           ;MainPgr9.c: 149:         }
  3595  0F7C  2F81               	goto	i1l1219
  3596  0F7D                     i1l1217:
  3597                           
  3598                           ;MainPgr9.c: 151:             var1 = ADRESH;
  3599  0F7D  081E               	movf	30,w	;volatile
  3600  0F7E  00F0               	movwf	??_isr
  3601  0F7F  0870               	movf	??_isr,w
  3602  0F80  00F8               	movwf	_var1
  3603  0F81                     i1l1219:
  3604                           
  3605                           ;MainPgr9.c: 153:         PIR1bits.ADIF = 0;
  3606  0F81  130C               	bcf	12,6	;volatile
  3607  0F82                     i1l1221:
  3608                           
  3609                           ;MainPgr9.c: 156:     if (PIR1bits.TMR2IF ==1){
  3610  0F82  1C8C               	btfss	12,1	;volatile
  3611  0F83  2F85               	goto	u115_21
  3612  0F84  2F86               	goto	u115_20
  3613  0F85                     u115_21:
  3614  0F85  2F87               	goto	i1l97
  3615  0F86                     u115_20:
  3616  0F86                     i1l1223:
  3617                           
  3618                           ;MainPgr9.c: 157:         PIR1bits.TMR2IF = 0;
  3619  0F86  108C               	bcf	12,1	;volatile
  3620  0F87                     i1l97:
  3621  0F87  0872               	movf	??_isr+2,w
  3622  0F88  008A               	movwf	10
  3623  0F89  0E71               	swapf	??_isr+1,w
  3624  0F8A  0083               	movwf	3
  3625  0F8B  0EFE               	swapf	btemp,f
  3626  0F8C  0E7E               	swapf	btemp,w
  3627  0F8D  0009               	retfie
  3628  0F8E                     __end_of_isr:
  3629  007E                     btemp	set	126	;btemp
  3630  007E                     wtemp0	set	126
  3631                           
  3632                           	psect	intentry
  3633  0004                     __pintentry:	
  3634                           ;incstack = 0
  3635                           ; Regs used in _isr: [wreg+status,2+status,0]
  3636                           
  3637  0004                     interrupt_function:
  3638  007E                     saved_w	set	btemp
  3639  0004  00FE               	movwf	btemp
  3640  0005  0E03               	swapf	3,w
  3641  0006  00F1               	movwf	??_isr+1
  3642  0007  080A               	movf	10,w
  3643  0008  00F2               	movwf	??_isr+2
  3644  0009  120A  158A  2F69   	ljmp	_isr
  3645                           
  3646                           	psect	config
  3647                           
  3648                           ;Config register CONFIG1 @ 0x2007
  3649                           ;	Oscillator Selection bits
  3650                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3651                           ;	Watchdog Timer Enable bit
  3652                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3653                           ;	Power-up Timer Enable bit
  3654                           ;	PWRTE = OFF, PWRT disabled
  3655                           ;	RE3/MCLR pin function select bit
  3656                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3657                           ;	Code Protection bit
  3658                           ;	CP = OFF, Program memory code protection is disabled
  3659                           ;	Data Code Protection bit
  3660                           ;	CPD = OFF, Data memory code protection is disabled
  3661                           ;	Brown Out Reset Selection bits
  3662                           ;	BOREN = OFF, BOR disabled
  3663                           ;	Internal External Switchover bit
  3664                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3665                           ;	Fail-Safe Clock Monitor Enabled bit
  3666                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3667                           ;	Low Voltage Programming Enable bit
  3668                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3669                           ;	In-Circuit Debugger Mode bit
  3670                           ;	DEBUG = 0x1, unprogrammed default
  3671  2007                     	org	8199
  3672  2007  20D4               	dw	8404
  3673                           
  3674                           ;Config register CONFIG2 @ 0x2008
  3675                           ;	Brown-out Reset Selection bit
  3676                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3677                           ;	Flash Program Memory Self Write Enable bits
  3678                           ;	WRT = OFF, Write protection off
  3679  2008                     	org	8200
  3680  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     71      79
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _ctrservo->___xxtofl
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ctrservo
    _ctrservo->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6020
                           _chselect
                           _ctrservo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ctrservo                                             4     4      0    6020
                                             67 BANK0      4     4      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             56 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             36 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _chselect                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chselect
   _ctrservo
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      59       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     47      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      59      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue May 25 15:55:08 2021

    __Umul8_16@word_mpld 0022                      l102 0F3C                      l111 076F  
                    l108 0FFF                      l117 0F68                      l500 048B  
                    l502 0462                      l521 057A                      l530 05DA  
                    l611 0FA4                      l604 0374                      l517 0556  
                    l509 0608                      l613 0FB6                      l527 059C  
                    l538 05FC                      l650 069A                      l642 0672  
                    l539 0608                      l396 07D6                      l636 062D  
                    l389 07EB                      l638 06C4                      l399 07EB  
                    l496 03E4                      l592 0380                      l649 068E  
                    l598 02EC                      _PR2 0092                      _isr 0F69  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E             ___fltol@exp1 0062  
                   l1201 0F59                     l1203 0F5E                     l1205 0F60  
                   l1301 03B0                     l1141 0FBC                     l1207 0F65  
                   l1311 03C6                     l1303 03B5                     l1231 0F91  
                   l1151 0FC7                     l1143 0FC1                     l1401 04D5  
                   l1321 03DA                     l1313 03C7                     l1305 03BB  
                   l1241 0FB2                     l1233 0F93                     l1161 0FDC  
                   l1153 0FCB                     l1145 0FC3                     l1137 0FB7  
                   l1411 0539                     l1403 04DA                     l1331 03F6  
                   l1315 03CC                     l1323 03DC                     l1307 03BC  
                   l1235 0F9A                     l1251 0786                     l1171 0FE6  
                   l1163 0FE0                     l1155 0FCF                     l1147 0FC4  
                   l1139 0FBB                     l1421 056C                     l1405 04F0  
                   l1413 0548                     l1341 040A                     l1333 03FA  
                   l1325 03EA                     l1317 03D1                     l1309 03C2  
                   l1237 0F9E                     l1501 005E                     l1261 07AA  
                   l1253 079B                     l1245 0770                     l1181 0FF3  
                   l1173 0FEA                     l1165 0FE3                     l1157 0FD5  
                   l1149 0FC5                     l1431 0583                     l1423 0575  
                   l1415 055E                     l1407 052E                     l1351 041E  
                   l1343 040E                     l1335 03FE                     l1327 03EE  
                   l1319 03D9                     l1239 0FAD                     l1511 007A  
                   l1503 0063                     l1255 079C                     l1247 077D  
                   l1191 0FFA                     l1183 0FF6                     l1175 0FEC  
                   l1167 0FE4                     l1159 0FD9                     l1441 0593  
                   l1433 0588                     l1425 0579                     l1417 0563  
                   l1409 0534                     l1361 042F                     l1353 0422  
                   l1345 0412                     l1337 0402                     l1329 03F2  
                   l1281 0381                     l1601 0358                     l1521 009D  
                   l1513 007F                     l1505 0068                     l1257 07A4  
                   l1193 0FFB                     l1185 0FF7                     l1177 0FEE  
                   l1169 0FE5                     l1451 05B4                     l1443 0599  
                   l1427 057E                     l1435 058A                     l1371 0475  
                   l1363 0446                     l1355 0426                     l1347 0416  
                   l1339 0406                     l1291 0398                     l1283 0388  
                   l1611 0378                     l1603 035A                     l1531 012B  
                   l1523 00AA                     l1515 0084                     l1507 0070  
                   l1275 07CB                     l1267 07B2                     l1259 07A6  
                   l1195 0FFC                     l1187 0FF8                     l1179 0FF2  
                   l1197 0F4A                     l1461 05EC                     l1453 05B8  
                   l1429 0581                     l1437 058E                     l1381 0494  
                   l1373 0476                     l1365 0466                     l1357 042A  
                   l1349 041A                     l1293 039D                     l1285 038E  
                   l1605 0368                     l1541 018D                     l1533 0147  
                   l1525 00C7                     l1509 0072                     l1277 07DB  
                   l1269 07C4                     l1701 06B2                     l1189 0FF9  
                   l1199 0F50                     l1471 0603                     l1463 05F1  
                   l1455 05D6                     l1447 05A1                     l1439 058F  
                   l1391 04BC                     l1375 047F                     l1367 046F  
                   l1359 042E                     l1295 03A5                     l1287 0392  
                   l1607 036C                     l1551 021D                     l1543 01AA  
                   l1535 0150                     l1527 00E3                     l1519 008D  
                   l1279 07E0                     l1703 06B7                     l1711 06C5  
                   l1473 0607                     l1465 05F2                     l1457 05DF  
                   l1449 05A6                     l1393 04C5                     l1385 049D  
                   l1369 0471                     l1377 0483                     l1297 03A6  
                   l1289 0393                     l1609 036D                     l1561 02AF  
                   l1553 024A                     l1545 01C3                     l1537 0160  
                   l1529 010F                     l1481 0031                     l1705 06BB  
                   l1713 0F34                     l1467 05F6                     l1459 05E4  
                   l1395 04C7                     l1387 04B4                     l1379 048F  
                   l1299 03A8                     l1563 02B8                     l1571 02CC  
                   l1555 0270                     l1547 01E0                     l1539 017D  
                   l1491 0046                     l1483 0032                     l1475 0020  
                   l1707 06BC                     l1715 0F39                     l1469 05F8  
