

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 20 12:07:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1466  0161  0871               	movf	??_isr+1,w
  1467  0162  3A00               	xorlw	0	; case 0
  1468  0163  1903               	skipnz
  1469  0164  2966               	goto	i1l1444
  1470  0165  2971               	goto	i1l103
  1471  0166                     i1l1444:
  1472                           
  1473                           ; Switch size 1, requested type "simple"
  1474                           ; Number of cases is 3, Range of values is 0 to 2
  1475                           ; switch strategies available:
  1476                           ; Name         Instructions Cycles
  1477                           ; simple_byte           10     6 (average)
  1478                           ; direct_byte           17     8 (fixed)
  1479                           ; jumptable            260     6 (fixed)
  1480                           ;	Chosen strategy is simple_byte
  1481  0166  0870               	movf	??_isr,w
  1482  0167  3A00               	xorlw	0	; case 0
  1483  0168  1903               	skipnz
  1484  0169  294D               	goto	i1l1150
  1485  016A  3A01               	xorlw	1	; case 1
  1486  016B  1903               	skipnz
  1487  016C  2955               	goto	i1l1156
  1488  016D  3A03               	xorlw	3	; case 2
  1489  016E  1903               	skipnz
  1490  016F  2959               	goto	i1l1162
  1491  0170  2971               	goto	i1l103
  1492  0171                     i1l103:	
  1493                           ;Main.c: 141:   ANSEL = 0b00000011;
  1494                           
  1495                           
  1496                           ;Main.c: 143: 
  1497  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0173  1F0C               	btfss	12,6	;volatile
  1500  0174  2976               	goto	u31_21
  1501  0175  2977               	goto	u31_20
  1502  0176                     u31_21:
  1503  0176  2988               	goto	i1l112
  1504  0177                     u31_20:
  1505  0177                     i1l1172:
  1506                           
  1507                           ;Main.c: 144:   TRISA = 0b00000011;
  1508  0177  0C1F               	rrf	31,w	;volatile
  1509  0178  00F0               	movwf	??_isr
  1510  0179  0C70               	rrf	??_isr,w
  1511  017A  390F               	andlw	15
  1512  017B  3A00               	xorlw	0
  1513  017C  1D03               	skipz
  1514  017D  297F               	goto	u32_21
  1515  017E  2980               	goto	u32_20
  1516  017F                     u32_21:
  1517  017F  2983               	goto	i1l1176
  1518  0180                     u32_20:
  1519  0180                     i1l1174:
  1520                           
  1521                           ;Main.c: 145:   TRISB = 0b00000011;
  1522  0180  081E               	movf	30,w	;volatile
  1523  0181  0088               	movwf	8	;volatile
  1524                           
  1525                           ;Main.c: 146:   TRISC = 0x00;
  1526  0182  2987               	goto	i1l1178
  1527  0183                     i1l1176:
  1528                           
  1529                           ;Main.c: 148:   TRISE = 0x00;
  1530  0183  081E               	movf	30,w	;volatile
  1531  0184  00F0               	movwf	??_isr
  1532  0185  0870               	movf	??_isr,w
  1533  0186  00AE               	movwf	_var
  1534  0187                     i1l1178:
  1535                           
  1536                           ;Main.c: 150: 
  1537  0187  130C               	bcf	12,6	;volatile
  1538  0188                     i1l112:
  1539  0188  0874               	movf	??_isr+4,w
  1540  0189  008A               	movwf	10
  1541  018A  0873               	movf	??_isr+3,w
  1542  018B  0084               	movwf	4
  1543  018C  0E72               	swapf	??_isr+2,w
  1544  018D  0083               	movwf	3
  1545  018E  0EFE               	swapf	btemp,f
  1546  018F  0E7E               	swapf	btemp,w
  1547  0190  0009               	retfie
  1548  0191                     __end_of_isr:
  1549  007E                     btemp	set	126	;btemp
  1550  007E                     wtemp0	set	126
  1551                           
  1552                           	psect	intentry
  1553  0004                     __pintentry:	
  1554                           ;incstack = 0
  1555                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1556                           
  1557  0004                     interrupt_function:
  1558  007E                     saved_w	set	btemp
  1559  0004  00FE               	movwf	btemp
  1560  0005  0E03               	swapf	3,w
  1561  0006  00F2               	movwf	??_isr+2
  1562  0007  0804               	movf	4,w
  1563  0008  00F3               	movwf	??_isr+3
  1564  0009  080A               	movf	10,w
  1565  000A  00F4               	movwf	??_isr+4
  1566  000B  120A  118A  2942   	ljmp	_isr
  1567                           
  1568                           	psect	config
  1569                           
  1570                           ;Config register CONFIG1 @ 0x2007
  1571                           ;	Oscillator Selection bits
  1572                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1573                           ;	Watchdog Timer Enable bit
  1574                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1575                           ;	Power-up Timer Enable bit
  1576                           ;	PWRTE = OFF, PWRT disabled
  1577                           ;	RE3/MCLR pin function select bit
  1578                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1579                           ;	Code Protection bit
  1580                           ;	CP = OFF, Program memory code protection is disabled
  1581                           ;	Data Code Protection bit
  1582                           ;	CPD = OFF, Data memory code protection is disabled
  1583                           ;	Brown Out Reset Selection bits
  1584                           ;	BOREN = OFF, BOR disabled
  1585                           ;	Internal External Switchover bit
  1586                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1587                           ;	Fail-Safe Clock Monitor Enabled bit
  1588                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1589                           ;	Low Voltage Programming Enable bit
  1590                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1591                           ;	In-Circuit Debugger Mode bit
  1592                           ;	DEBUG = 0x1, unprogrammed default
  1593  2007                     	org	8199
  1594  2007  20D4               	dw	8404
  1595                           
  1596                           ;Config register CONFIG2 @ 0x2008
  1597                           ;	Brown-out Reset Selection bit
  1598                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1599                           ;	Flash Program Memory Self Write Enable bits
  1600                           ;	WRT = OFF, Write protection off
  1601  2008                     	org	8200
  1602  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     14      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dispasign
    _main->_setup
    _decimal->___awdiv
    _decimal->___bmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimal
    _dispasign->_table
    _decimal->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1520
                                             12 BANK0      2     2      0
                            _decimal
                          _dispasign
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _dispasign                                            4     2      2     368
                                              5 COMMON     1     1      0
                                              4 BANK0      3     1      2
                              _table
 ---------------------------------------------------------------------------------
 (2) _table                                                4     4      0      95
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              4     4      0    1152
                                              8 BANK0      4     4      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     316
                                              5 COMMON     1     0      1
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              5 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimal
     ___awdiv
     ___bmul
   _dispasign
     _table
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Apr 20 12:07:16 2021

         ___bmul@product 0021                       l78 00E9             ___awdiv@sign 0025  
                    l132 0141                      l126 020F                      l129 0234  
                    l244 024B                      l371 0089                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      u410 0056  
                    u411 0055                      u405 0048                      u430 0067  
                    u350 023D                      u431 0066                      u351 023C  
                    u360 024A                      u425 0057                      u361 0249  
                    u450 007B                      u370 0028                      u451 007A  
                    u435 0063                      u371 0027                      u507 01E8  
                    u460 0080                      u380 0033          decimal@variable 002B  
                    u461 007F                      u445 006F                      u381 0032  
                    u390 0044                      u470 019F                      u391 0043  
                    u471 019E                      u480 01A8                      u481 01A7  
                    u497 01B3                      _isr 0142                      _var 002E  
                    fsr0 0004                     l1100 01EA                     l1110 01F8  
                   l1102 01F1                     l1120 0204                     l1112 01FC  
                   l1104 01F4                     l1122 0205                     l1114 01FF  
                   l1106 01F5                     l1300 0243                     l1124 0206  
                   l1116 0202                     l1108 01F6                     l1310 0028  
                   l1302 024A                     l1126 0208                     l1118 0203  
                   l1320 003C                     l1312 002D                     l1128 020C  
                   l1330 0052                     l1322 003E                     l1314 002F  
                   l1306 0021                     l1090 01DD                     l1082 01D2  
                   l1340 0075                     l1332 0056                     l1324 0044  
                   l1316 0033                     l1308 0024                     l1260 0093  
                   l1092 01DE                     l1084 01D6                     l1334 0067  
                   l1326 0047                     l1342 007B                     l1318 0038  
                   l1350 00ED                     l1270 00AC                     l1262 0098  
                   l1094 01DF                     l1086 01D7                     l1344 0080  
                   l1336 006D                     l1328 004E                     l1352 00F1  
                   l1272 00B1                     l1264 009D                     l1280 00C0  
                   l1256 008D                     l1360 0213                     l1096 01E0  
                   l1088 01DB                     l1346 0085                     l1338 006E  
                   l1354 0107                     l1442 00C8                     l1274 00B6  
                   l1266 00A2                     l1282 00E8                     l1258 008E  
                   l1098 01E6                     l1370 01A8                     l1362 0191  
                   l1292 0238                     l1356 0117                     l1276 00BB  
                   l1268 00A7                     l1380 01BE                     l1372 01AD  
                   l1364 0196                     l1294 0239                     l1358 012D  
                   l1374 01AF                     l1366 0199                     l1296 023D  
                   l1376 01B5                     l1368 019F                     l1298 0241  
                   l1378 01B8                     ?_isr 0070                     _T0IF 005A  
                   _PIE1 008C                     _PIR1 000C                     _TMR0 0001  
                   _main 0191                     btemp 007E                     start 000E  
      ___bmul@multiplier 0022                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 008A                    _ANSEL 0188          ___awdiv@divisor 0020  
                  i1l103 0171                    i1l112 0188          ___awdiv@counter 0024  
                  u30_20 0146                    u30_21 0145                    u31_20 0177  
                  u31_21 0176                    u32_20 0180                    u32_21 017F  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_decimal 0142                    _disp0 0031  
                  _disp1 0030                    _disp2 002F                    _table 008A  
                  _valor 0077                    _setup 01D2                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 01D2                   ??_main 002C                   ?_table 0070  
                 _ADRESH 001E         ___awdiv@dividend 0022                   ?_setup 0070  
                 _ANSELH 0189                   i1l1150 014D                   i1l1142 0142  
                 i1l1152 014F                   i1l1144 0146                   i1l1162 0159  
                 i1l1154 0150                   i1l1170 015E                   i1l1146 014A  
                 i1l1172 0177                   i1l1164 015B                   i1l1156 0155  
                 i1l1148 014B                   i1l1174 0180                   i1l1166 015C  
                 i1l1158 0157                   i1l1176 0183                   i1l1178 0187  
                 i1l1444 0166                   _INTCON 000B            dispasign@arg1 0026  
          dispasign@arg2 0024            dispasign@arg3 0025                   ___bmul 0235  
              ??___awdiv 0075                ??_decimal 0028         ___awdiv@quotient 0026  
                 saved_w 007E  __end_of__initialization 001D      ___bmul@multiplicand 0075  
         __pcstackCOMMON 0070            __end_of_table 00EA            __end_of_setup 0210  
     __size_of_dispasign 0025                  ??_table 0020                  ??_setup 0075  
             __pbssBANK0 002E               __pmaintext 0191                  ?___bmul 0075  
             __pintentry 0004        __end_of_dispasign 0235          __size_of___bmul 0017  
                ___awdiv 0021                  _decenas 0033                  _decimal 00EA  
                __ptext1 01D2                  __ptext2 0210                  __ptext3 008A  
                __ptext4 00EA                  __ptext5 0235                  __ptext6 0021  
                __ptext7 0142                  _flagint 0078             __size_of_isr 004F  
   end_of_initialization 001D           __end_of___bmul 024C      start_initialization 0011  
            __end_of_isr 0191                 ??___bmul 0020               table@tempo 0023  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0020                 ?_decimal 0070                _dispasign 0210  
         __size_of_table 0060           __size_of_setup 003E        interrupt_function 0004  
               _PIR1bits 000C                _multiplex 0076               ?_dispasign 0024  
             _ADCON0bits 001F               _ADCON1bits 009F         __size_of___awdiv 0069  
       __size_of_decimal 0058                 _centenas 0034            __size_of_main 0041  
               _unidades 0032              ??_dispasign 0075               _INTCONbits 000B  
               table@val 0022                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081  
